Group,SampleName,CODE
Normal,sample180,LAML
Normal,sample181,LAML
Normal,sample182,LAML
Normal,sample183,LAML
Normal,sample184,LAML
Normal,sample185,LAML
Normal,sample186,LAML
Normal,sample187,LAML
Normal,sample188,LAML
Normal,sample189,LAML
Normal,sample190,LAML
Normal,sample191,LAML
Normal,sample192,LAML
Normal,sample193,LAML
Normal,sample194,LAML
Normal,sample195,LAML
Normal,sample196,LAML
Normal,sample197,LAML
Normal,sample198,LAML
Normal,sample199,LAML
Normal,sample200,LAML
Normal,sample201,LAML
Normal,sample202,LAML
Normal,sample203,LAML
Normal,sample204,LAML
Normal,sample205,LAML
Normal,sample206,LAML
Normal,sample207,LAML
Normal,sample208,LAML
Normal,sample209,LAML
Normal,sample210,LAML
Normal,sample211,LAML
Normal,sample212,LAML
Normal,sample213,LAML
Normal,sample214,LAML
Normal,sample215,LAML
Normal,sample216,LAML
Normal,sample217,LAML
Normal,sample218,LAML
Normal,sample219,LAML
Normal,sample220,LAML
Normal,sample221,LAML
Normal,sample222,LAML
Normal,sample223,LAML
Normal,sample224,LAML
Normal,sample225,LAML
Normal,sample226,LAML
Normal,sample227,LAML
Normal,sample228,LAML
Normal,sample229,LAML
Normal,sample230,LAML
Normal,sample231,LAML
Normal,sample232,LAML
Normal,sample233,LAML
Normal,sample234,LAML
Normal,sample235,LAML
Normal,sample236,LAML
Normal,sample237,LAML
Normal,sample238,LAML
Normal,sample239,LAML
Normal,sample240,LAML
Normal,sample241,LAML
Normal,sample242,LAML
Normal,sample243,LAML
